Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS

Grammar

Rule 0     S' -> instructions
    (71) numeric_expression -> numeric_expression . * numeric_expression
    (72) numeric_expression -> numeric_expression . / numeric_expression
    (73) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (74) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (75) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (76) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (63) transposition -> numeric_expression . '

    LT              reduce using rule 70 (numeric_expression -> numeric_expression - numeric_expression .)
    GT              reduce using rule 70 (numeric_expression -> numeric_expression - numeric_expression .)
    EQ              reduce using rule 70 (numeric_expression -> numeric_expression - numeric_expression .)
    NE              reduce using rule 70 (numeric_expression -> numeric_expression - numeric_expression .)
    GE              reduce using rule 70 (numeric_expression -> numeric_expression - numeric_expression .)
    LE              reduce using rule 70 (numeric_expression -> numeric_expression - numeric_expression .)
    +               reduce using rule 70 (numeric_expression -> numeric_expression - numeric_expression .)
    -               reduce using rule 70 (numeric_expression -> numeric_expression - numeric_expression .)
    DOTADD          reduce using rule 70 (numeric_expression -> numeric_expression - numeric_expression .)
    DOTSUB          reduce using rule 70 (numeric_expression -> numeric_expression - numeric_expression .)
    ;               reduce using rule 70 (numeric_expression -> numeric_expression - numeric_expression .)
    ,               reduce using rule 70 (numeric_expression -> numeric_expression - numeric_expression .)
    )               reduce using rule 70 (numeric_expression -> numeric_expression - numeric_expression .)
    ]               reduce using rule 70 (numeric_expression -> numeric_expression - numeric_expression .)
    :               reduce using rule 70 (numeric_expression -> numeric_expression - numeric_expression .)
    error           reduce using rule 70 (numeric_expression -> numeric_expression - numeric_expression .)
    {               reduce using rule 70 (numeric_expression -> numeric_expression - numeric_expression .)
    IF              reduce using rule 70 (numeric_expression -> numeric_expression - numeric_expression .)
    WHILE           reduce using rule 70 (numeric_expression -> numeric_expression - numeric_expression .)
    FOR             reduce using rule 70 (numeric_expression -> numeric_expression - numeric_expression .)
    BREAK           reduce using rule 70 (numeric_expression -> numeric_expression - numeric_expression .)
    CONTINUE        reduce using rule 70 (numeric_expression -> numeric_expression - numeric_expression .)
    RETURN          reduce using rule 70 (numeric_expression -> numeric_expression - numeric_expression .)
    PRINT           reduce using rule 70 (numeric_expression -> numeric_expression - numeric_expression .)
    ID              reduce using rule 70 (numeric_expression -> numeric_expression - numeric_expression .)
    *               shift and go to state 79
    /               shift and go to state 80
    DOTMUL          shift and go to state 83
    DOTDIV          shift and go to state 84
    '               shift and go to state 85

  ! *               [ reduce using rule 70 (numeric_expression -> numeric_expression - numeric_expression .) ]
  ! /               [ reduce using rule 70 (numeric_expression -> numeric_expression - numeric_expression .) ]
  ! DOTMUL          [ reduce using rule 70 (numeric_expression -> numeric_expression - numeric_expression .) ]
  ! DOTDIV          [ reduce using rule 70 (numeric_expression -> numeric_expression - numeric_expression .) ]
  ! '               [ reduce using rule 70 (numeric_expression -> numeric_expression - numeric_expression .) ]
  ! +               [ shift and go to state 77 ]
  ! -               [ shift and go to state 78 ]
  ! DOTADD          [ shift and go to state 81 ]
  ! DOTSUB          [ shift and go to state 82 ]


state 112

    (71) numeric_expression -> numeric_expression * numeric_expression .
    (69) numeric_expression -> numeric_expression . + numeric_expression
    (70) numeric_expression -> numeric_expression . - numeric_expression
    (71) numeric_expression -> numeric_expression . * numeric_expression
    (72) numeric_expression -> numeric_expression . / numeric_expression
    (73) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (74) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (75) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (76) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (63) transposition -> numeric_expression . '

    LT              reduce using rule 71 (numeric_expression -> numeric_expression * numeric_expression .)
    GT              reduce using rule 71 (numeric_expression -> numeric_expression * numeric_expression .)
    EQ              reduce using rule 71 (numeric_expression -> numeric_expression * numeric_expression .)
    NE              reduce using rule 71 (numeric_expression -> numeric_expression * numeric_expression .)
    GE              reduce using rule 71 (numeric_expression -> numeric_expression * numeric_expression .)
    LE              reduce using rule 71 (numeric_expression -> numeric_expression * numeric_expression .)
    +               reduce using rule 71 (numeric_expression -> numeric_expression * numeric_expression .)
    -               reduce using rule 71 (numeric_expression -> numeric_expression * numeric_expression .)
